campaignid,sample,family,genus,species,length,number,range,rms,precision,caab
2021-05_Abrolhos_stereo-BRUVs,npz9.7,Sparidae,Chrysophrys,auratus,360.45343,1,1234.27426,6.20772,1.0538,
2021-05_Abrolhos_stereo-BRUVs,npz9.7,Sparidae,Chrysophrys,auratus,366.71968,1,996.88945,4.1118,0.90792,
2021-05_Abrolhos_stereo-BRUVs,npz9.7,Sparidae,Chrysophrys,auratus,376.72939,1,910.22398,3.80936,0.98841,
2021-05_Abrolhos_stereo-BRUVs,npz9.7,Sparidae,Chrysophrys,auratus,375.82891,1,1711.76332,16.22815,1.97692,
2021-05_Abrolhos_stereo-BRUVs,npz9.7,Sparidae,Chrysophrys,auratus,414.20413,1,1368.6221,12.73447,1.27136,
2021-05_Abrolhos_stereo-BRUVs,npz9.7,Sparidae,Chrysophrys,auratus,400.84141,1,1220.06564,4.95586,2.03989,
2021-05_Abrolhos_stereo-BRUVs,npz9.7,Sparidae,Chrysophrys,auratus,404.91857,1,1626.94927,15.10135,3.42217,
2021-05_Abrolhos_stereo-BRUVs,npz9.7,Tetraodontidae,Lagocephalus,sceleratus,631.9461,1,3633.40584,15.35243,4.73061,37467007
2021-05_Abrolhos_stereo-BRUVs,npz9.7,Tetraodontidae,Unknown,sp1,219.52253,1,3058.17297,17.78348,11.36903,
2021-05_Abrolhos_stereo-BRUVs,npz9.8,Carangidae,Pseudocaranx,spp,315.774,1,3619.81735,6.58511,4.10036,
2021-05_Abrolhos_stereo-BRUVs,npz9.8,Carangidae,Pseudocaranx,spp,409.87061,1,2044.02249,5.32679,10.28243,
2021-05_Abrolhos_stereo-BRUVs,npz9.8,Carangidae,Pseudocaranx,spp,368.04779,1,2753.006,2.79838,4.84646,
2021-05_Abrolhos_stereo-BRUVs,npz9.8,Carangidae,Pseudocaranx,spp,340.26176,1,1430.07665,1.63402,3.02708,
2021-05_Abrolhos_stereo-BRUVs,npz9.8,Carangidae,Pseudocaranx,spp,298.05426,1,2761.75437,1.16762,4.86691,
2021-05_Abrolhos_stereo-BRUVs,npz9.8,Carangidae,Pseudocaranx,spp,356.62543,1,2705.96982,1.66727,11.32385,
2021-05_Abrolhos_stereo-BRUVs,npz9.8,Carangidae,Pseudocaranx,spp,363.13548,1,2798.94385,2.26309,11.88276,
2021-05_Abrolhos_stereo-BRUVs,npz9.8,Carangidae,Pseudocaranx,spp,447.7102,1,4482.68096,3.02462,38.6909,
2021-05_Abrolhos_stereo-BRUVs,npz9.8,Carangidae,Pseudocaranx,spp,309.30874,1,2931.08305,4.03125,7.84506,
2021-05_Abrolhos_stereo-BRUVs,npz9.8,Carangidae,Seriola,dumerili,702.08414,1,4292.37355,4.04592,26.60044,37337025
2021-05_Abrolhos_stereo-BRUVs,npz9.8,Carangidae,Seriola,dumerili,666.0459,1,4003.44775,4.93619,25.83075,37337025
2021-05_Abrolhos_stereo-BRUVs,npz9.8,Carangidae,Seriola,dumerili,644.73526,1,4443.54456,5.01149,17.01875,37337025
2021-05_Abrolhos_stereo-BRUVs,npz9.8,Carangidae,Seriola,dumerili,838.52536,1,5032.04393,8.39027,56.69387,37337025
2021-05_Abrolhos_stereo-BRUVs,npz9.8,Carcharhinidae,Carcharhinus,plumbeus,1278.84131,1,6349.11882,5.08871,69.75613,37018007
2021-05_Abrolhos_stereo-BRUVs,npz9.8,Labridae,Bodianus,solatus,329.27494,1,3303.17027,5.41872,10.27822,37384201
2021-05_Abrolhos_stereo-BRUVs,npz9.8,Lethrinidae,Gymnocranius,grandoculis,557.94387,1,4449.71272,7.46407,13.88307,37351005
2021-05_Abrolhos_stereo-BRUVs,npz9.8,Lethrinidae,Lethrinus,miniatus,478.61005,1,2135.06502,0.92799,6.15904,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.8,Lethrinidae,Lethrinus,miniatus,576.20708,1,1461.79853,3.81001,2.37358,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.8,Sparidae,Chrysophrys,auratus,305.20173,1,2213.69573,4.00059,4.70911,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.8,Sparidae,Chrysophrys,auratus,303.94282,1,1382.48732,2.22186,3.29937,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.8,Sparidae,Chrysophrys,auratus,295.52339,1,1544.97523,3.15735,1.62864,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.8,Sparidae,Chrysophrys,auratus,316.91063,1,895.04534,1.09634,0.86011,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.8,Sparidae,Chrysophrys,auratus,575.63477,1,1434.01992,1.22449,1.97417,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.9,Carangidae,Seriola,dumerili,1237.72368,1,2358.86718,7.21784,5.10496,37337025
2021-05_Abrolhos_stereo-BRUVs,npz9.9,Carangidae,Seriola,hippos,565.73293,1,2974.73177,5.92674,3.90079,37337007
2021-05_Abrolhos_stereo-BRUVs,npz9.9,Lethrinidae,Lethrinus,miniatus,479.61251,1,1413.45833,3.7694,2.05803,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.9,Rachycentridae,Rachycentron,canadum,964.57127,1,6879.42058,11.31442,48.63199,37335001
